date,PC1,PC2,PC3,PC4
2000-01-31,0.22520063724227612,-1.039187412762887,-0.2504002651093449,0.8578762072401165
2000-02-29,-0.5354387162272466,0.5548498350682224,0.18850117812701175,0.1786259286351025
2000-03-31,-0.6786634181071292,-0.39659162698097256,-0.8448964062031653,-0.5546700751585681
2000-04-30,-0.35764086423788216,0.3157973800121443,-0.762725091845516,0.5667414787539228
2000-05-31,0.23892122847601524,0.6420167644926582,0.09757474359591245,-0.37201702719588514
2000-06-30,0.4259960633809302,0.9599173547768242,0.6055636366804868,-0.5004281129449437
2000-07-31,0.5593935558603834,0.7218404835590468,0.8569572830436154,-0.020604254327216267
2000-08-31,0.6353512552647076,0.011594927730545141,-0.2026295910733725,-0.7934376943373528
2000-09-30,1.8871693714452868,0.16449206835584052,0.22051172718620096,-0.40256501738815165
2000-10-31,0.024013350361724535,0.6938940250939102,-0.4462184060740551,0.2477735190972747
2000-11-30,0.20287982832692128,0.07974148835939357,0.13753567662450092,-0.47257079155933035
2000-12-31,1.7636034923805572,1.191791433353073,0.8781879006896773,0.6156586123636554
2001-01-31,1.6642514945578721,1.1955503660654827,-0.2625260257773869,0.38405904361326615
2001-02-28,-0.5995885595764421,0.11881351323580533,-0.20657718970092062,0.6822633831603674
2001-03-31,-0.12067783965072744,0.19440176992330963,-0.5917190748744022,-0.04241600749748079
2001-04-30,0.2729449624985049,0.060656503011214315,0.986303140734089,0.02320119528468161
2001-05-31,0.40906515360449736,0.407330800100205,-0.22427493293297515,0.5980205767236293
2001-06-30,0.5074576381455096,-0.6906626489783189,-0.16464914938937417,-1.130143789733256
2001-07-31,0.20860942803577565,1.1826439352991216,0.278360086038256,-0.7326360691039185
2001-08-31,1.1612050547991546,0.7342107474543891,1.2454712433376869,0.19659168081470374
2001-09-30,0.5010729568172632,1.161353399555516,-0.7092489929026734,0.030635871150742493
2001-10-31,0.23175349886954322,-0.801233651569193,1.1130771140213116,-0.6842163456868315
2001-11-30,0.7523130129572942,1.0838932417466347,-0.2098542224022691,0.7253080527640741
2001-12-31,-0.3042354738169941,0.498306194378336,0.34837590100535304,0.6120961371061068
2002-01-31,-0.3324308506646758,-0.10844999744824714,-0.12060311557231189,0.0656588141196729
2002-02-28,-0.41736762964219704,-0.0811243758149419,-0.33526833316766297,0.6631031066218781
2002-03-31,-0.7617932638373465,-0.2399862759450222,0.25459553417809555,0.06317571127295356
2002-04-30,-0.7607970931354623,-0.02379847052246721,0.16520167993185808,-0.7645740484765026
2002-05-31,-0.9975899657044166,1.0806764068728802,0.5398030739743589,0.960133163742804
2002-06-30,-1.0479205038146278,0.13009557104440517,0.48919347981311734,-0.6138954043752424
2002-07-31,-1.0349300343943875,-0.41544804141003466,-0.3619530502578479,0.030601967203181462
2002-08-31,0.7917439150253254,-0.9074360931562241,-0.17598891626760393,0.2516196531629049
2002-09-30,-0.5630663811792336,0.35857004706582796,0.23506905704667272,-0.24246475822729224
2002-10-31,-0.3575747273510361,0.30555329082735144,-0.0713394162979206,-0.420572643692689
2002-11-30,-0.8920380854793053,-0.3877771758988299,-0.0902774978084671,0.5073718804654778
2002-12-31,-0.5482003027412693,-1.9454392944827668,-0.38286663626604156,-1.1402309937278434
2003-01-31,-1.2302366508051183,-0.9726902154688035,0.6314562750163797,-0.623800823897111
2003-02-28,-1.6557577472544915,0.9774523806089616,-0.005874074176339315,0.45148212378173824
2003-03-31,-2.0676244347972825,-0.10165772108419298,-0.47719487481509015,-0.5261707009089417
2003-04-30,-2.446145059954635,-0.09451412378470242,-0.1313840809962863,0.05847739080665425
2003-05-31,-1.5934351437333085,-0.14107490251215912,-0.35205968180403796,0.4240924575599855
2003-06-30,-1.7890298682720458,-0.6597130487397442,-0.10218556978700429,0.15305089867370056
2003-07-31,-1.3261243783783616,-1.021893829115114,0.3519452609427547,0.7194945629866
2003-08-31,0.006005738722754597,-1.5326698183590637,0.3832709140945851,1.570428331141312
2003-09-30,0.825279918036643,-0.454595891530705,-0.7256863394754889,-0.34528692740554534
2003-10-31,-0.03236650990498061,-0.6810964800247836,-0.16282165150654496,-0.9475864317985991
2003-11-30,0.954429812209033,-1.2445533983117378,-0.6374664135946672,-1.142203956158937
2003-12-31,0.053394026954827804,-0.44786448324996275,0.5368893298069981,-0.327036219348983
2004-01-31,0.6246041871084694,-1.515274877438029,-0.2038384079359108,1.4270269866795644
2004-02-29,0.7847765229008747,-0.9463537147350397,0.23856765392933763,1.0013546564405158
2004-03-31,-0.5971801563070054,-0.29974291769246325,0.1696551889346212,0.2203552972437967
2004-04-30,0.5403855633748587,-0.16212809064579198,0.3547660432082631,0.053081266430283776
2004-05-31,-0.06442972723253426,-0.4601184501277902,0.2709401689765992,0.3887499810445172
2004-06-30,0.07079279477253689,-0.3683952651111212,0.39928795383458887,-1.456566096957538
2004-07-31,-0.20340782901348314,-0.3990183644820234,-0.17187866177757477,-0.30710601004198645
2004-08-31,0.5113864810848618,-0.9158315084147696,0.7334345505096624,0.0011863895931635987
2004-09-30,-0.3360467428189112,0.4923397376070682,0.6731903950048502,0.6540479986647554
2004-10-31,0.07238589048498491,1.5145861515124281,-1.685199637646994,-0.3703272250953713
2004-11-30,-1.0862385602185636,0.6728926663427525,0.45302533417744784,-0.12381787763328261
2004-12-31,0.6930975784983598,1.7670517321072272,0.22405691659977467,-0.5392626564273134
2005-01-31,0.3451040521132968,0.1646316819211481,-0.34086049163037635,-0.3600158445362466
2005-02-28,-0.036568089186175136,0.8092611852572911,-0.5874823448049619,0.7096917482672266
2005-03-31,0.3527994151673913,1.0727658841693126,0.39877985569365676,-0.6697232828243768
2005-04-30,1.1577657252794498,0.988122899280507,0.42472947564200414,0.380055986188749
2005-05-31,1.2573028480467285,-1.176119954336304,0.4587458098469326,1.0043836055885564
2005-06-30,0.9632928375757696,-0.10880232473138757,-2.038038575009149,-0.07425020569020092
2005-07-31,0.8733802820923418,0.6561690093295494,0.502407239231971,-0.5509700274784635
2005-08-31,-0.14666014261571056,-0.3281953197886191,0.18218544742649034,0.3660227556725479
2005-09-30,-0.5449182721021013,0.5196482460017472,-0.21544327844479857,-0.1287104700996406
2005-10-31,0.7273389976224297,-0.6281528276715739,-0.24895435609056948,0.2740921490368407
2005-11-30,0.26233696565847353,-0.25698137127637277,-0.38002754684931983,0.7106924542303455
2005-12-31,0.5498788000631186,-0.885750268617414,-0.09182091234849489,0.7016815322813994
