date,Basic Materials,Capital Goods,Consumer,Energy,Finance,Healthcare,Technology,Utilities
2000-01-31,0.9201277955271565,0.11182108626198083,0.13099041533546327,0.4249201277955272,0.7827476038338658,0.038338658146964855,0.41533546325878595,0.6389776357827476
2000-02-29,0.5223642172523961,0.5750798722044729,0.865814696485623,0.5271565495207667,0.329073482428115,0.7763578274760383,0.7476038338658147,0.853035143769968
2000-03-31,0.8274760383386581,0.7060702875399361,0.13738019169329074,0.9456869009584664,0.36741214057507987,0.8562300319488818,0.536741214057508,0.20447284345047922
2000-04-30,0.670926517571885,0.6357827476038339,0.19808306709265175,0.4504792332268371,0.2939297124600639,0.5527156549520766,0.8210862619808307,0.9776357827476039
2000-05-31,0.19488817891373802,0.7028753993610224,0.4696485623003195,0.12140575079872204,0.5463258785942492,0.7955271565495208,0.31629392971246006,0.5734824281150159
2000-06-30,0.025559105431309903,0.853035143769968,0.8849840255591054,0.1501597444089457,0.31629392971246006,0.8210862619808307,0.30990415335463256,0.33865814696485624
2000-07-31,0.4792332268370607,0.09584664536741214,0.9552715654952076,0.07028753993610223,0.28434504792332266,0.6038338658146964,0.43130990415335463,0.3546325878594249
2000-08-31,0.46645367412140576,0.38977635782747605,0.2012779552715655,0.3402555910543131,0.2268370607028754,0.8466453674121406,0.09904153354632587,0.21725239616613418
2000-09-30,0.11182108626198083,0.04792332268370607,0.2108626198083067,0.13099041533546327,0.0926517571884984,0.6230031948881789,0.01597444089456869,0.24920127795527156
2000-10-31,0.08626198083067092,0.48562300319488816,0.3706070287539936,0.6613418530351438,0.19169329073482427,0.7507987220447284,0.865814696485623,0.5942492012779552
2000-11-30,0.3258785942492013,0.6837060702875399,0.6134185303514377,0.5143769968051118,0.19488817891373802,0.7220447284345048,0.23322683706070288,0.3738019169329074
2000-12-31,0.006389776357827476,0.038338658146964855,0.6070287539936102,0.1182108626198083,0.5814696485623003,0.4728434504792332,0.10223642172523961,0.7124600638977636
2001-01-31,0.19808306709265175,0.012779552715654952,0.08306709265175719,0.009584664536741214,0.4472843450479233,0.6325878594249201,0.5670926517571885,0.46006389776357826
2001-02-28,0.5047923322683706,0.8083067092651757,0.48083067092651754,0.48242811501597443,0.6230031948881789,0.24281150159744408,0.8115015974440895,0.9680511182108626
2001-03-31,0.6549520766773163,0.7827476038338658,0.20766773162939298,0.18210862619808307,0.3801916932907348,0.44089456869009586,0.792332268370607,0.536741214057508
2001-04-30,0.30990415335463256,0.2268370607028754,0.9105431309904153,0.3402555910543131,0.6549520766773163,0.41533546325878595,0.1182108626198083,0.6198083067092651
2001-05-31,0.34345047923322686,0.16613418530351437,0.3450479233226837,0.3226837060702875,0.23961661341853036,0.4217252396166134,0.5670926517571885,0.9297124600638977
2001-06-30,0.6869009584664537,0.549520766773163,0.09584664536741214,0.2939297124600639,0.6932907348242812,0.43130990415335463,0.0926517571884984,0.02875399361022364
2001-07-31,0.3035143769968051,0.18849840255591055,0.6261980830670927,0.12460063897763578,0.5718849840255591,0.987220447284345,0.35782747603833864,0.28753993610223644
2001-08-31,0.04472843450479233,0.04153354632587859,0.9712460063897763,0.2971246006389776,0.268370607028754,0.6070287539936102,0.10543130990415335,0.4792332268370607
2001-09-30,0.01597444089456869,0.25559105431309903,0.07348242811501597,0.38977635782747605,0.4696485623003195,0.9488817891373802,0.6198083067092651,0.6070287539936102
2001-10-31,0.43130990415335463,0.10223642172523961,0.8562300319488818,0.9105431309904153,0.7635782747603834,0.476038338658147,0.051118210862619806,0.05750798722044728
2001-11-30,0.006389776357827476,0.5910543130990416,0.2364217252396166,0.4057507987220447,0.5591054313099042,0.402555910543131,0.6134185303514377,0.8642172523961661
2001-12-31,0.08306709265175719,0.1853035143769968,0.6613418530351438,0.8083067092651757,0.8881789137380192,0.6549520766773163,0.5143769968051118,0.8210862619808307
2002-01-31,0.6645367412140575,0.3706070287539936,0.34185303514376997,0.6741214057507987,0.6805111821086262,0.6230031948881789,0.3738019169329074,0.6357827476038339
2002-02-28,0.4217252396166134,0.24600638977635783,0.5079872204472844,0.9648562300319489,0.16293929712460065,0.34345047923322686,0.9488817891373802,0.5047923322683706
2002-03-31,0.9297124600638977,0.7092651757188498,0.8178913738019169,0.5814696485623003,0.5271565495207667,0.4281150159744409,0.46006389776357826,0.8019169329073482
2002-04-30,0.5942492012779552,0.9041533546325878,0.5559105431309904,0.549520766773163,0.9265175718849841,0.7731629392971247,0.48562300319488816,0.10862619808306709
2002-05-31,0.15654952076677317,0.2715654952076677,0.9904153354632588,0.8753993610223643,0.6038338658146964,0.8753993610223643,0.9073482428115016,0.9840255591054313
2002-06-30,0.8466453674121406,0.2747603833865815,0.9201277955271565,0.9361022364217252,0.7092651757188498,0.9616613418530351,0.5239616613418531,0.1389776357827476
2002-07-31,0.5814696485623003,0.9648562300319489,0.38977635782747605,0.9744408945686901,0.5910543130990416,0.5239616613418531,0.5015974440894568,0.7859424920127795
2002-08-31,0.7891373801916933,0.7731629392971247,0.5239616613418531,0.5015974440894568,0.009584664536741214,0.07348242811501597,0.2108626198083067,0.8115015974440895
2002-09-30,0.6230031948881789,0.8753993610223643,0.8722044728434505,0.30670926517571884,0.4185303514376997,0.5207667731629393,0.8722044728434505,0.2779552715654952
2002-10-31,0.7763578274760383,0.48881789137380194,0.5319488817891374,0.41214057507987223,0.3993610223642173,0.8434504792332268,0.6517571884984026,0.2971246006389776
2002-11-30,0.6134185303514377,0.610223642172524,0.5319488817891374,0.9009584664536742,0.7603833865814696,0.17252396166134185,0.9552715654952076,0.31629392971246006
2002-12-31,0.9584664536741214,0.9840255591054313,0.21725239616613418,0.9968051118210862,0.12140575079872204,0.3738019169329074,0.038338658146964855,0.12140575079872204
2003-01-31,0.8610223642172524,0.8562300319488818,0.9265175718849841,0.987220447284345,0.8210862619808307,0.33226837060702874,0.4984025559105431,0.054313099041533544
2003-02-28,0.8019169329073482,0.5846645367412141,0.9073482428115016,0.8434504792332268,0.7284345047923323,0.9840255591054313,0.9329073482428115,0.9968051118210862
2003-03-31,0.9968051118210862,0.865814696485623,0.3801916932907348,0.9488817891373802,0.987220447284345,0.9776357827476039,0.8146964856230032,0.4984025559105431
2003-04-30,0.9776357827476039,0.987220447284345,0.8115015974440895,0.9904153354632588,0.9680511182108626,0.9169329073482428,0.7763578274760383,0.9808306709265175
2003-05-31,0.8242811501597445,0.7284345047923323,0.2971246006389776,0.9776357827476039,0.9936102236421726,0.865814696485623,0.3961661341853035,0.9936102236421726
2003-06-30,0.8849840255591054,0.9968051118210862,0.5670926517571885,0.952076677316294,0.9744408945686901,0.34345047923322686,0.6677316293929713,0.8785942492012779
2003-07-31,0.9488817891373802,0.43929712460063897,0.6805111821086262,0.9840255591054313,0.9808306709265175,0.15654952076677317,0.3801916932907348,0.9201277955271565
2003-08-31,0.8146964856230032,0.28115015974440893,0.5942492012779552,0.7827476038338658,0.5015974440894568,0.01437699680511182,0.5047923322683706,0.8945686900958466
