date,sector,obligors,defaulted
2000-01-31,Basic Materials,1687,11
2000-01-31,Capital Goods,1692,3
2000-01-31,Consumer,1770,2
2000-01-31,Energy,2025,8
2000-01-31,Finance,2009,16
2000-01-31,Healthcare,2175,1
2000-01-31,Technology,2244,5
2000-01-31,Utilities,2422,6
2000-02-29,Basic Materials,1602,5
2000-02-29,Capital Goods,1633,7
2000-02-29,Consumer,1998,9
2000-02-29,Energy,1960,9
2000-02-29,Finance,2131,9
2000-02-29,Healthcare,1994,6
2000-02-29,Technology,2219,8
2000-02-29,Utilities,2400,8
2000-03-31,Basic Materials,1601,8
2000-03-31,Capital Goods,1741,9
2000-03-31,Consumer,1758,2
2000-03-31,Energy,2016,22
2000-03-31,Finance,1989,9
2000-03-31,Healthcare,2248,8
2000-03-31,Technology,2226,6
2000-03-31,Utilities,2243,3
2000-04-30,Basic Materials,1585,6
2000-04-30,Capital Goods,1715,8
2000-04-30,Consumer,1959,3
2000-04-30,Energy,1957,8
2000-04-30,Finance,2053,8
2000-04-30,Healthcare,2232,5
2000-04-30,Technology,2154,9
2000-04-30,Utilities,2213,12
2000-05-31,Basic Materials,1697,3
2000-05-31,Capital Goods,1755,9
2000-05-31,Consumer,1976,5
2000-05-31,Energy,2004,4
2000-05-31,Finance,2057,12
2000-05-31,Healthcare,2236,7
2000-05-31,Technology,2191,4
2000-05-31,Utilities,2239,5
2000-06-30,Basic Materials,1688,1
2000-06-30,Capital Goods,1719,11
2000-06-30,Consumer,1868,9
2000-06-30,Energy,2072,5
2000-06-30,Finance,1940,8
2000-06-30,Healthcare,2143,7
2000-06-30,Technology,2231,4
2000-06-30,Utilities,2366,4
2000-07-31,Basic Materials,1690,5
2000-07-31,Capital Goods,1801,3
2000-07-31,Consumer,1881,11
2000-07-31,Energy,1971,3
2000-07-31,Finance,2084,8
2000-07-31,Healthcare,2093,5
2000-07-31,Technology,2154,5
2000-07-31,Utilities,2311,4
2000-08-31,Basic Materials,1728,5
2000-08-31,Capital Goods,1840,6
2000-08-31,Consumer,1949,3
2000-08-31,Energy,1752,6
2000-08-31,Finance,2179,7
2000-08-31,Healthcare,1999,7
2000-08-31,Technology,2141,2
2000-08-31,Utilities,2201,3
2000-09-30,Basic Materials,1586,2
2000-09-30,Capital Goods,1786,2
2000-09-30,Consumer,1938,3
2000-09-30,Energy,1861,4
2000-09-30,Finance,2167,5
2000-09-30,Healthcare,2055,5
2000-09-30,Technology,2249,1
2000-09-30,Utilities,2121,3
2000-10-31,Basic Materials,1715,2
2000-10-31,Capital Goods,1819,7
2000-10-31,Consumer,1858,4
2000-10-31,Energy,1922,11
2000-10-31,Finance,2062,6
2000-10-31,Healthcare,2099,6
2000-10-31,Technology,2120,10
2000-10-31,Utilities,2203,5
2000-11-30,Basic Materials,1700,4
2000-11-30,Capital Goods,1843,9
2000-11-30,Consumer,1964,6
2000-11-30,Energy,1985,9
2000-11-30,Finance,2054,6
2000-11-30,Healthcare,2205,6
2000-11-30,Technology,2055,3
2000-11-30,Utilities,2276,4
2000-12-31,Basic Materials,1699,0
2000-12-31,Capital Goods,1885,2
2000-12-31,Consumer,1990,6
2000-12-31,Energy,2049,4
2000-12-31,Finance,2147,13
2000-12-31,Healthcare,1999,4
2000-12-31,Technology,2140,2
2000-12-31,Utilities,2202,6
2001-01-31,Basic Materials,1692,3
2001-01-31,Capital Goods,1881,1
2001-01-31,Consumer,1939,2
2001-01-31,Energy,2026,1
2001-01-31,Finance,2172,11
2001-01-31,Healthcare,2023,5
2001-01-31,Technology,2171,6
2001-01-31,Utilities,2060,4
2001-02-28,Basic Materials,1648,5
2001-02-28,Capital Goods,1684,10
2001-02-28,Consumer,1947,5
2001-02-28,Energy,1836,8
2001-02-28,Finance,2026,13
2001-02-28,Healthcare,2113,3
2001-02-28,Technology,2186,9
2001-02-28,Utilities,2123,10
2001-03-31,Basic Materials,1642,6
2001-03-31,Capital Goods,1742,10
2001-03-31,Consumer,1940,3
2001-03-31,Energy,1935,5
2001-03-31,Finance,1949,9
2001-03-31,Healthcare,2056,4
2001-03-31,Technology,2011,8
2001-03-31,Utilities,2300,5
2001-04-30,Basic Materials,1747,4
2001-04-30,Capital Goods,1596,4
2001-04-30,Consumer,1981,10
2001-04-30,Energy,2044,7
2001-04-30,Finance,2073,14
2001-04-30,Healthcare,2108,4
2001-04-30,Technology,2097,2
2001-04-30,Utilities,2092,5
2001-05-31,Basic Materials,1656,4
2001-05-31,Capital Goods,1819,4
2001-05-31,Consumer,1968,4
2001-05-31,Energy,1879,6
2001-05-31,Finance,2104,7
